KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:21:43.475472+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "start_balance", "utc": "2026-08-04T05:21:43.807462+00:00", "balance": 287.2099}
{"ev": "heartbeat", "utc": "2026-08-04T05:21:43.872350+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:21:49.074082+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:21:54.178762+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:21:59.346191+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:04.671349+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:09.976165+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:15.303078+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:20.626139+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:25.952946+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:31.292054+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:36.617357+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "signal", "utc": "2026-08-04T05:22:41.832852+00:00", "ticker": "KXSOL15M-26AUG040130-30", "minute": 7, "side": "yes", "fav_mid": 0.905, "bid": 0.902, "ask": 0.908, "post_at": 0.903}
{"ev": "order", "utc": "2026-08-04T05:22:41.872407+00:00", "ticker": "KXSOL15M-26AUG040130-30", "side": "yes", "price": 0.903, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:41.985234+00:00", "resting": 0, "orders": 1, "entered": 1, "gross": 0.9}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:47.263990+00:00", "resting": 0, "orders": 1, "entered": 1, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:52.535614+00:00", "resting": 0, "orders": 1, "entered": 1, "gross": 0.0}
{"ev": "signal", "utc": "2026-08-04T05:22:57.752779+00:00", "ticker": "KXXRP15M-26AUG040130-30", "minute": 7, "side": "yes", "fav_mid": 0.9085, "bid": 0.905, "ask": 0.912, "post_at": 0.906}
{"ev": "order", "utc": "2026-08-04T05:22:57.803706+00:00", "ticker": "KXXRP15M-26AUG040130-30", "side": "yes", "price": 0.906, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "signal", "utc": "2026-08-04T05:22:57.855929+00:00", "ticker": "KXDOGE15M-26AUG040130-30", "minute": 7, "side": "yes", "fav_mid": 0.911, "bid": 0.91, "ask": 0.912, "post_at": 0.911}
{"ev": "order", "utc": "2026-08-04T05:22:57.893934+00:00", "ticker": "KXDOGE15M-26AUG040130-30", "side": "yes", "price": 0.911, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:22:57.893934+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 1.82}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:02.999101+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:08.113908+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:13.215351+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:18.316712+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:23.423968+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:28.524241+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:33.707197+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:38.813787+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:43.921011+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
