resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:13:49.681402+00:00", "internal": 14.53, "exchange": 15.3, "drift": 0.77, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:49.744471+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:54.912058+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:00.102429+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:05.354482+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:10.664118+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:15.823861+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:21.083644+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:26.259927+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:31.544369+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
