KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:45:39.182996+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "start_balance", "utc": "2026-08-04T05:45:39.469511+00:00", "balance": 287.2099}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:39.534517+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:44.683462+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:49.837377+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:54.952594+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:00.073385+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:05.170640+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:10.268404+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:15.421216+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:20.532270+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:25.716141+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:30.816228+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:35.915233+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:41.093965+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:46.193188+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:51.300435+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:46:56.409110+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:01.508997+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:06.617657+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:11.815130+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:16.919038+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:22.018373+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:27.197942+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:32.303986+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:37.407890+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
